Timestamp,Value
2017-01-01 00:00:00,79.238
2017-01-01 00:15:00,79.686
2017-01-01 00:30:00,80.159
2017-01-01 00:45:00,80.61
2017-01-01 01:00:00,81.103
2017-01-01 01:15:00,81.556
2017-01-01 01:30:00,81.966
2017-01-01 01:45:00,82.276
2017-01-01 02:00:00,82.639
2017-01-01 02:15:00,82.945
2017-01-01 02:30:00,83.255
2017-01-01 02:45:00,83.382
2017-01-01 03:00:00,83.556
2017-01-01 03:15:00,83.536
2017-01-01 03:30:00,83.48
2017-01-01 03:45:00,83.233
2017-01-01 04:00:00,82.795
2017-01-01 04:15:00,82.986
2017-01-01 04:30:00,82.609
2017-01-01 04:45:00,82.503
2017-01-01 05:00:00,80.822
2017-01-01 05:15:00,80.309
2017-01-01 05:30:00,80.058
2017-01-01 05:45:00,79.717
2017-01-01 06:00:00,79.666
2017-01-01 06:15:00,79.175
2017-01-01 06:30:00,79.422
2017-01-01 06:45:00,79.242
2017-01-01 07:00:00,79.137
2017-01-01 07:15:00,79.019
2017-01-01 07:30:00,79.004
2017-01-01 07:45:00,78.744
2017-01-01 08:00:00,78.327
2017-01-01 08:15:00,78.066
2017-01-01 08:30:00,77.74
2017-01-01 08:45:00,77.398
2017-01-01 09:00:00,76.69
2017-01-01 09:15:00,76.083
2017-01-01 09:30:00,75.534
2017-01-01 09:45:00,75.375
2017-01-01 10:00:00,74.958
2017-01-01 10:15:00,74.706
2017-01-01 10:30:00,74.226
2017-01-01 10:45:00,74.179
2017-01-01 11:00:00,74.105
2017-01-01 11:15:00,74.179
2017-01-01 11:30:00,75.816
2017-01-01 11:45:00,76.538
2017-01-01 12:00:00,76.995
2017-01-01 12:15:00,77.508
2017-01-01 12:30:00,77.99
2017-01-01 12:45:00,78.421
2017-01-01 13:00:00,78.935
2017-01-01 13:15:00,79.392
2017-01-01 13:30:00,79.81
2017-01-01 13:45:00,80.241
2017-01-01 14:00:00,80.546
2017-01-01 14:15:00,80.873
2017-01-01 14:30:00,81.116
2017-01-01 14:45:00,81.42
2017-01-01 15:00:00,81.369
2017-01-01 15:15:00,81.43
2017-01-01 15:30:00,81.512
2017-01-01 15:45:00,81.283
2017-01-01 16:00:00,81.202
2017-01-01 16:15:00,80.987
2017-01-01 16:30:00,80.867
2017-01-01 16:45:00,80.766
2017-01-01 17:00:00,80.8
2017-01-01 17:15:00,81.264
2017-01-01 17:30:00,81.554
2017-01-01 17:45:00,81.609
2017-01-01 18:00:00,81.999
2017-01-01 18:15:00,82.514
2017-01-01 18:30:00,82.99
2017-01-01 18:45:00,83.174
2017-01-01 19:00:00,83.695
2017-01-01 19:15:00,83.791
2017-01-01 19:30:00,84.256
2017-01-01 19:45:00,82.959
2017-01-01 20:00:00,82.48
2017-01-01 20:15:00,82.201
